,unit_id,repost_created_at,ever_treated,ts,gain_rate,time_period
162692,1563,2025-09-13 14:44:20.971000,False,-2,2.0,786.0
162693,1563,2025-09-13 14:44:20.971000,False,-1,7.0,868.0
162694,1563,2025-09-13 14:44:20.971000,False,0,5.0,869.0
162695,1563,2025-09-13 14:44:20.971000,False,1,4.0,870.0
162696,1563,2025-09-13 14:44:20.971000,False,2,4.0,871.0
162697,1563,2025-09-13 14:44:20.971000,False,3,3.0,872.0
162698,1563,2025-09-13 14:44:20.971000,False,4,5.0,873.0
162699,1563,2025-09-13 14:44:20.971000,False,5,2.0,874.0
162700,1563,2025-09-13 14:44:20.971000,False,6,5.0,875.0
162701,1563,2025-09-13 14:44:20.971000,False,7,5.0,795.0
162702,1563,2025-09-13 14:44:20.971000,False,8,2.0,796.0
162703,1563,2025-09-13 14:44:20.971000,False,9,1.0,878.0
162704,1563,2025-09-13 14:44:20.971000,False,10,3.0,798.0
162705,1563,2025-09-13 14:44:20.971000,False,11,3.0,880.0
162706,1563,2025-09-13 14:44:20.971000,False,12,3.0,800.0
162707,1563,2025-09-13 14:44:20.971000,False,13,3.0,882.0
162708,1563,2025-09-13 14:44:20.971000,True,-14,0.0,855.0
162709,1563,2025-09-13 14:44:20.971000,True,-13,0.0,856.0
162710,1563,2025-09-13 14:44:20.971000,True,-12,0.0,857.0
162711,1563,2025-09-13 14:44:20.971000,True,-11,1.0,858.0
162712,1563,2025-09-13 14:44:20.971000,True,-10,0.0,859.0
162713,1563,2025-09-13 14:44:20.971000,True,-9,0.0,860.0
162714,1563,2025-09-13 14:44:20.971000,True,-8,1.0,861.0
162715,1563,2025-09-13 14:44:20.971000,True,-7,2.0,862.0
162716,1563,2025-09-13 14:44:20.971000,True,-6,0.0,863.0
162717,1563,2025-09-13 14:44:20.971000,True,-5,0.0,864.0
162718,1563,2025-09-13 14:44:20.971000,True,-4,1.0,865.0
162719,1563,2025-09-13 14:44:20.971000,True,-3,2.0,866.0
162720,1563,2025-09-13 14:44:20.971000,True,-2,1.0,867.0
162721,1563,2025-09-13 14:44:20.971000,True,-1,2.0,868.0
162722,1563,2025-09-13 14:44:20.971000,True,0,2.0,869.0
162723,1563,2025-09-13 14:44:20.971000,True,1,0.0,870.0
162724,1563,2025-09-13 14:44:20.971000,True,2,0.0,871.0
162725,1563,2025-09-13 14:44:20.971000,True,3,0.0,872.0
162726,1563,2025-09-13 14:44:20.971000,True,4,2.0,873.0
162727,1563,2025-09-13 14:44:20.971000,True,5,0.0,874.0
162728,1563,2025-09-13 14:44:20.971000,True,6,0.0,875.0
162729,1563,2025-09-13 14:44:20.971000,True,7,1.0,876.0
162730,1563,2025-09-13 14:44:20.971000,True,8,1.0,877.0
162731,1563,2025-09-13 14:44:20.971000,True,9,0.0,878.0
162732,1563,2025-09-13 14:44:20.971000,True,10,0.0,879.0
162733,1563,2025-09-13 14:44:20.971000,True,11,0.0,880.0
162734,1563,2025-09-13 14:44:20.971000,True,12,2.0,881.0
162735,1563,2025-09-13 14:44:20.971000,True,13,0.0,882.0
162736,1565,2023-05-08 17:17:49.956000,False,-14,0.0,808.0
162737,1565,2023-05-08 17:17:49.956000,False,-13,0.0,809.0
162738,1565,2023-05-08 17:17:49.956000,False,-12,0.0,810.0
162739,1565,2023-05-08 17:17:49.956000,False,-11,0.0,811.0
162740,1565,2023-05-08 17:17:49.956000,False,-10,0.0,812.0
162741,1565,2023-05-08 17:17:49.956000,False,-9,0.0,813.0
162742,1565,2023-05-08 17:17:49.956000,False,-8,0.0,814.0
162743,1565,2023-05-08 17:17:49.956000,False,-7,0.0,815.0
162744,1565,2023-05-08 17:17:49.956000,False,-6,0.0,816.0
162745,1565,2023-05-08 17:17:49.956000,False,-5,0.0,817.0
162746,1565,2023-05-08 17:17:49.956000,False,-4,0.0,818.0
162747,1565,2023-05-08 17:17:49.956000,False,-3,0.0,819.0
162748,1565,2023-05-08 17:17:49.956000,False,-2,0.0,820.0
162749,1565,2023-05-08 17:17:49.956000,False,-1,0.0,821.0
162750,1565,2023-05-08 17:17:49.956000,False,0,0.0,822.0
162751,1565,2023-05-08 17:17:49.956000,False,1,0.0,823.0
162752,1565,2023-05-08 17:17:49.956000,False,2,0.0,824.0
162753,1565,2023-05-08 17:17:49.956000,False,3,0.0,825.0
162754,1565,2023-05-08 17:17:49.956000,False,4,0.0,826.0
162755,1565,2023-05-08 17:17:49.956000,False,5,0.0,827.0
162756,1565,2023-05-08 17:17:49.956000,False,6,0.0,828.0
162757,1565,2023-05-08 17:17:49.956000,False,7,0.0,829.0
162758,1565,2023-05-08 17:17:49.956000,False,8,0.0,830.0
162759,1565,2023-05-08 17:17:49.956000,False,9,0.0,831.0
162760,1565,2023-05-08 17:17:49.956000,False,10,0.0,832.0
162761,1565,2023-05-08 17:17:49.956000,False,11,0.0,833.0
162762,1565,2023-05-08 17:17:49.956000,False,12,0.0,834.0
162763,1565,2023-05-08 17:17:49.956000,False,13,38.0,23.0
162764,1565,2023-05-08 17:17:49.956000,True,-14,0.0,326.0
162765,1565,2023-05-08 17:17:49.956000,True,-13,0.0,327.0
162766,1565,2023-05-08 17:17:49.956000,True,-12,0.0,328.0
162767,1565,2023-05-08 17:17:49.956000,True,-11,0.0,329.0
162768,1565,2023-05-08 17:17:49.956000,True,-10,0.0,330.0
162769,1565,2023-05-08 17:17:49.956000,True,-9,0.0,331.0
162770,1565,2023-05-08 17:17:49.956000,True,-8,0.0,332.0
162771,1565,2023-05-08 17:17:49.956000,True,-7,0.0,333.0
162772,1565,2023-05-08 17:17:49.956000,True,-6,0.0,334.0
162773,1565,2023-05-08 17:17:49.956000,True,-5,0.0,335.0
162774,1565,2023-05-08 17:17:49.956000,True,-4,0.0,336.0
162775,1565,2023-05-08 17:17:49.956000,True,-3,0.0,337.0
162776,1565,2023-05-08 17:17:49.956000,True,-2,0.0,338.0
162777,1565,2023-05-08 17:17:49.956000,True,-1,0.0,339.0
162778,1565,2023-05-08 17:17:49.956000,True,0,0.0,340.0
162779,1565,2023-05-08 17:17:49.956000,True,1,0.0,341.0
162780,1565,2023-05-08 17:17:49.956000,True,2,0.0,342.0
162781,1565,2023-05-08 17:17:49.956000,True,3,0.0,343.0
162782,1565,2023-05-08 17:17:49.956000,True,4,0.0,344.0
162783,1565,2023-05-08 17:17:49.956000,True,5,0.0,345.0
162784,1565,2023-05-08 17:17:49.956000,True,6,0.0,346.0
162785,1565,2023-05-08 17:17:49.956000,True,7,0.0,347.0
162786,1565,2023-05-08 17:17:49.956000,True,8,0.0,348.0
162787,1565,2023-05-08 17:17:49.956000,True,9,0.0,349.0
162788,1565,2023-05-08 17:17:49.956000,True,10,0.0,350.0
162789,1565,2023-05-08 17:17:49.956000,True,11,0.0,351.0
162790,1565,2023-05-08 17:17:49.956000,True,12,0.0,352.0
162791,1565,2023-05-08 17:17:49.956000,True,13,13.0,353.0
162792,1565,2024-04-02 14:24:39.517000,False,-14,9.0,571.0
162793,1565,2024-04-02 14:24:39.517000,False,-13,7.0,572.0
162794,1565,2024-04-02 14:24:39.517000,False,-12,16.0,573.0
162795,1565,2024-04-02 14:24:39.517000,False,-11,32.0,574.0
162796,1565,2024-04-02 14:24:39.517000,False,-10,12.0,575.0
162797,1565,2024-04-02 14:24:39.517000,False,-9,5.0,576.0
162798,1565,2024-04-02 14:24:39.517000,False,-8,10.0,577.0
162799,1565,2024-04-02 14:24:39.517000,False,-7,11.0,578.0
162800,1565,2024-04-02 14:24:39.517000,False,-6,12.0,579.0
162801,1565,2024-04-02 14:24:39.517000,False,-5,7.0,580.0
162802,1565,2024-04-02 14:24:39.517000,False,-4,14.0,581.0
162803,1565,2024-04-02 14:24:39.517000,False,-3,10.0,582.0
162804,1565,2024-04-02 14:24:39.517000,False,-2,13.0,583.0
162805,1565,2024-04-02 14:24:39.517000,False,-1,17.0,584.0
162806,1565,2024-04-02 14:24:39.517000,False,0,5.0,585.0
162807,1565,2024-04-02 14:24:39.517000,False,1,20.0,586.0
162808,1565,2024-04-02 14:24:39.517000,False,2,89.0,587.0
162809,1565,2024-04-02 14:24:39.517000,False,3,24.0,588.0
162810,1565,2024-04-02 14:24:39.517000,False,4,23.0,589.0
162811,1565,2024-04-02 14:24:39.517000,False,5,11.0,590.0
162812,1565,2024-04-02 14:24:39.517000,False,6,23.0,591.0
162813,1565,2024-04-02 14:24:39.517000,False,7,11.0,592.0
162814,1565,2024-04-02 14:24:39.517000,False,8,32.0,593.0
162815,1565,2024-04-02 14:24:39.517000,False,9,6.0,594.0
162816,1565,2024-04-02 14:24:39.517000,False,10,9.0,595.0
162817,1565,2024-04-02 14:24:39.517000,False,11,5.0,596.0
162818,1565,2024-04-02 14:24:39.517000,False,12,20.0,597.0
162819,1565,2024-04-02 14:24:39.517000,False,13,17.0,598.0
162820,1565,2024-04-02 14:24:39.517000,True,-14,0.0,808.0
162821,1565,2024-04-02 14:24:39.517000,True,-13,0.0,809.0
162822,1565,2024-04-02 14:24:39.517000,True,-12,1.0,810.0
162823,1565,2024-04-02 14:24:39.517000,True,-11,4.0,811.0
162824,1565,2024-04-02 14:24:39.517000,True,-10,1.0,812.0
162825,1565,2024-04-02 14:24:39.517000,True,-9,0.0,813.0
162826,1565,2024-04-02 14:24:39.517000,True,-8,1.0,814.0
162827,1565,2024-04-02 14:24:39.517000,True,-7,1.0,815.0
162828,1565,2024-04-02 14:24:39.517000,True,-6,3.0,816.0
162829,1565,2024-04-02 14:24:39.517000,True,-5,0.0,817.0
162830,1565,2024-04-02 14:24:39.517000,True,-4,2.0,818.0
162831,1565,2024-04-02 14:24:39.517000,True,-3,1.0,819.0
162832,1565,2024-04-02 14:24:39.517000,True,-2,3.0,820.0
162833,1565,2024-04-02 14:24:39.517000,True,-1,2.0,821.0
162834,1565,2024-04-02 14:24:39.517000,True,0,0.0,822.0
162835,1565,2024-04-02 14:24:39.517000,True,1,3.0,823.0
162836,1565,2024-04-02 14:24:39.517000,True,2,16.0,824.0
162837,1565,2024-04-02 14:24:39.517000,True,3,2.0,825.0
162838,1565,2024-04-02 14:24:39.517000,True,4,1.0,826.0
162839,1565,2024-04-02 14:24:39.517000,True,5,2.0,827.0
162840,1565,2024-04-02 14:24:39.517000,True,6,6.0,828.0
162841,1565,2024-04-02 14:24:39.517000,True,7,1.0,829.0
162842,1565,2024-04-02 14:24:39.517000,True,8,0.0,830.0
162843,1565,2024-04-02 14:24:39.517000,True,9,1.0,831.0
162844,1565,2024-04-02 14:24:39.517000,True,10,0.0,832.0
162845,1565,2024-04-02 14:24:39.517000,True,11,1.0,833.0
162846,1565,2024-04-02 14:24:39.517000,True,12,2.0,834.0
162847,1565,2024-04-02 14:24:39.517000,True,13,1.0,835.0
162848,1565,2024-12-03 17:21:09.762000,False,-14,777.0,808.0
162849,1565,2024-12-03 17:21:09.762000,False,-13,201.0,809.0
162850,1565,2024-12-03 17:21:09.762000,False,-12,482.0,810.0
162851,1565,2024-12-03 17:21:09.762000,False,-11,330.0,811.0
162852,1565,2024-12-03 17:21:09.762000,False,-10,388.0,812.0
162853,1565,2024-12-03 17:21:09.762000,False,-9,230.0,813.0
162854,1565,2024-12-03 17:21:09.762000,False,-8,414.0,814.0
162855,1565,2024-12-03 17:21:09.762000,False,-7,159.0,815.0
162856,1565,2024-12-03 17:21:09.762000,False,-6,566.0,816.0
162857,1565,2024-12-03 17:21:09.762000,False,-5,309.0,817.0
162858,1565,2024-12-03 17:21:09.762000,False,-4,618.0,818.0
162859,1565,2024-12-03 17:21:09.762000,False,-3,251.0,819.0
162860,1565,2024-12-03 17:21:09.762000,False,-2,302.0,820.0
162861,1565,2024-12-03 17:21:09.762000,False,-1,467.0,821.0
162862,1565,2024-12-03 17:21:09.762000,False,0,496.0,822.0
162863,1565,2024-12-03 17:21:09.762000,False,1,323.0,823.0
162864,1565,2024-12-03 17:21:09.762000,False,2,456.0,824.0
162865,1565,2024-12-03 17:21:09.762000,False,3,266.0,825.0
162866,1565,2024-12-03 17:21:09.762000,False,4,69.0,826.0
162867,1565,2024-12-03 17:21:09.762000,False,5,208.0,827.0
162868,1565,2024-12-03 17:21:09.762000,False,6,118.0,828.0
162869,1565,2024-12-03 17:21:09.762000,False,7,42.0,829.0
162870,1565,2024-12-03 17:21:09.762000,False,8,222.0,830.0
162871,1565,2024-12-03 17:21:09.762000,False,9,80.0,831.0
162872,1565,2024-12-03 17:21:09.762000,False,10,54.0,832.0
162873,1565,2024-12-03 17:21:09.762000,False,11,167.0,833.0
162874,1565,2024-12-03 17:21:09.762000,False,12,75.0,834.0
162875,1565,2024-12-03 17:21:09.762000,False,13,32.0,23.0
162876,1565,2024-12-03 17:21:09.762000,True,-14,36.0,808.0
162877,1565,2024-12-03 17:21:09.762000,True,-13,8.0,809.0
162878,1565,2024-12-03 17:21:09.762000,True,-12,31.0,328.0
162879,1565,2024-12-03 17:21:09.762000,True,-11,36.0,329.0
162880,1565,2024-12-03 17:21:09.762000,True,-10,24.0,330.0
162881,1565,2024-12-03 17:21:09.762000,True,-9,16.0,813.0
162882,1565,2024-12-03 17:21:09.762000,True,-8,23.0,332.0
162883,1565,2024-12-03 17:21:09.762000,True,-7,9.0,333.0
